"0","Gamemaster$`pokemon`[[731]] <- list("
"0","  dex = 778,"
"0","  speciesName = ""Mimikyu"","
"0","  speciesId = ""mimikyu"","
"0","  baseStats = Pikachu[[""baseStats""]] ,"
"0","  types = c(""ghost"",""fairy""),"
"0","  fastMoves = Jigglypuff[[""fastMoves""]],"
"0","  chargedMoves = Jigglypuff[[""chargedMoves""]],"
"0","  legacyMoves = Jigglypuff[[""legacyMoves""]],"
"0","  defaultIVs = Jigglypuff[[""defaultIVs""]]"
"0",") "
"0","Gamemaster$`pokemon`[[731]]$`dex` <- as.integer(Gamemaster$`pokemon`[[731]]$`dex`)"
"0","Gamemaster"
"1","$pokemon
"
"1","$pokemon[[1]]
"
"1","$pokemon[[1]]$dex
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$pokemon[[1]]$speciesName
"
"1","[1]"
"1"," ""Bulbasaur"""
"1","
"
"1","
"
"1","$pokemon[[1]]$speciesId
"
"1","[1]"
"1"," ""bulbasaur"""
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats
"
"1","$pokemon[[1]]$baseStats$atk
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats$def
"
"1","[1]"
"1"," 111"
"1","
"
"1","
"
"1","$pokemon[[1]]$baseStats$hp
"
"1","[1]"
"1"," 128"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[1]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[1]]$fastMoves
"
"1","[1]"
"1"," ""TACKLE""   "
"1"," ""VINE_WHIP"""
"1","
"
"1","
"
"1","$pokemon[[1]]$chargedMoves
"
"1","[1]"
"1"," ""POWER_WHIP"" "
"1"," ""SEED_BOMB""  "
"1"," ""SLUDGE_BOMB"""
"1","
"
"1","
"
"1","$pokemon[[1]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[1]]$defaultIVs
"
"1","$pokemon[[1]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","$pokemon[[1]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[1]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[1]]$level25CP
"
"1","[1]"
"1"," 627"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]
"
"1","$pokemon[[2]]$dex
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$pokemon[[2]]$speciesName
"
"1","[1]"
"1"," ""Ivysaur"""
"1","
"
"1","
"
"1","$pokemon[[2]]$speciesId
"
"1","[1]"
"1"," ""ivysaur"""
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats
"
"1","$pokemon[[2]]$baseStats$atk
"
"1","[1]"
"1"," 151"
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats$def
"
"1","[1]"
"1"," 143"
"1","
"
"1","
"
"1","$pokemon[[2]]$baseStats$hp
"
"1","[1]"
"1"," 155"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[2]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[2]]$chargedMoves
"
"1","[1]"
"1"," ""POWER_WHIP"" "
"1"," ""SLUDGE_BOMB"""
"1"," ""SOLAR_BEAM"" "
"1","
"
"1","
"
"1","$pokemon[[2]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[2]]$defaultIVs
"
"1","$pokemon[[2]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 36"
"1","  6"
"1"," 13"
"1"," 12"
"1","
"
"1","
"
"1","$pokemon[[2]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 40"
"1"," 15"
"1"," 15"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[2]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[2]]$level25CP
"
"1","[1]"
"1"," 1002"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[3]]
"
"1","$pokemon[[3]]$dex
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$pokemon[[3]]$speciesName
"
"1","[1]"
"1"," ""Venusaur"""
"1","
"
"1","
"
"1","$pokemon[[3]]$speciesId
"
"1","[1]"
"1"," ""venusaur"""
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats
"
"1","$pokemon[[3]]$baseStats$atk
"
"1","[1]"
"1"," 198"
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats$def
"
"1","[1]"
"1"," 189"
"1","
"
"1","
"
"1","$pokemon[[3]]$baseStats$hp
"
"1","[1]"
"1"," 190"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[3]]$types
"
"1","[1]"
"1"," ""grass"" "
"1"," ""poison"""
"1","
"
"1","
"
"1","$pokemon[[3]]$fastMoves
"
"1","[1]"
"1"," ""RAZOR_LEAF"""
"1"," ""VINE_WHIP"" "
"1","
"
"1","
"
"1","$pokemon[[3]]$chargedMoves
"
"1","[1]"
"1"," ""FRENZY_PLANT""  "
"1"," ""PETAL_BLIZZARD"""
"1"," ""SLUDGE_BOMB""   "
"1","
"
"1","[4]"
"1"," ""SOLAR_BEAM""    "
"1","
"
"1","
"
"1","$pokemon[[3]]$legacyMoves
"
"1","[1]"
"1"," ""FRENZY_PLANT"""
"1","
"
"1","
"
"1","$pokemon[[3]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[3]]$defaultIVs
"
"1","$pokemon[[3]]$defaultIVs$cp1500
"
"1","[1]"
"1"," 20.5"
"1","  7.0"
"1","  6.0"
"1"," 15.0"
"1","
"
"1","
"
"1","$pokemon[[3]]$defaultIVs$cp2500
"
"1","[1]"
"1"," 39.5"
"1","  4.0"
"1","  4.0"
"1"," 15.0"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[3]]$shadow
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$pokemon[[3]]$level25CP
"
"1","[1]"
"1"," 1673"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[4]]
"
"1","$pokemon[[4]]$dex
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$pokemon[[4]]$speciesName
"
"1","[1]"
"1"," ""Charmander"""
"1","
"
"1","
"
"1","$pokemon[[4]]$speciesId
"
"1","[1]"
"1"," ""charmander"""
"1","
"
"1","
"
"1","$pokemon[[4]]$baseStats
"
"1","$pokemon[[4]]$baseStats$atk
"
"1","[1]"
"1"," 116"
"1","
"
"1","
"
"1","$pokemon[[4]]$baseStats$def
"
"1","[1]"
"1"," 93"
"1","
"
"1","
"
"1","$pokemon[[4]]$baseStats$hp
"
"1","[1]"
"1"," 118"
"1","
"
"1","
"
"1","
"
"1","$pokemon[[4]]$types
"
"1","[1]"
"1"," ""fire"""
"1"," ""none"""
"1","
"
"1","
"
"1","$pokemon[[4]]$fastMoves
"
"1","[1]"
"1"," ""EMBER""  "
"1"," ""SCRATCH"""
"1","
"
"1","
"
"1","$pokemon[[4]]$chargedMoves
"
"1","[1]"
"1"," ""FLAME_BURST"" "
"1"," ""FLAME_CHARGE"""
"1"," ""FLAMETHROWER"""
"1","
"
"1","
"
"1","$pokemon[[4]]$tags
"
"1","[1]"
"1"," ""starter"""
"1","
"
"1","
"
"1","$pokemon[[4]]$defaultIVs
"
