"0","SOAR::Remove(weather_next36hours)"
"0","system.time("
"0","  askSilly_weather2(""新北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.916 "
"1","  0.015 "
"1","  1.254 "
"1","
"
"0","system.time("
"0","  askSilly_weather2(""臺北市"",today())"
"0",")"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.002 "
"1","  0.000 "
"1","  0.002 "
"1","
"
"0","askSilly_weather2(""新北市"",today())"
"1","新北市 2020-06-13 氣溫，最高35度，最低26度。"
"1","
"
"0","askSilly_weather2(""臺北市"",today())"
"1","臺北市 2020-06-13 氣溫，最高35度，最低26度。"
"1","
"
