"0","str(exchangeRate)"
"1","List"
"1"," of "
"1","3"
"1","
"
"1"," "
"1","$ "
"1","期間"
"1",":"
"1"," "
"1","Date"
"1","[1:3525]"
"1",", format: "
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","幣別"
"1",":"
"1"," chr [1:3525] "
"1","""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"" ""歐元USD/EUR"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","匯率"
"1",":"
"1"," num [1:3525] "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","3"
"1","
"
"1","  .. .."
"1","$ "
"1","期間"
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .. .."
"1","$ "
"1","format"
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_date"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","幣別"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","匯率"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
